# This is the American soundex as gotten from enwiki:
# http://en.wikipedia.org/wiki/Soundex
# The correct value can be found as follows:
#   1. Retain the first letter of the name 
#   2. Replace following letters like so::
#      - drop all other occurrences of a, e, i, o, u, y, h, w, ?.
#      - b, f, p, v => 1
#      - c, g, j, k, q, s, x, z => 2
#      - d, t => 3
#      - l => 4
#      - m, n => 5
#      - r => 6
#   3. Except following:
#      - Two adjacent letters (in the original name) with the same number
#        are coded as a single number;
#      - also two letters with the same number separated by 'h' or 'w' 
#        are coded as a single number,
#      - whereas such letters separated by a vowel are coded twice.
#      - This rule also applies to the first letter.
#
# Retain first letter whatever it is
0	7	@_IDENTITY_SYMBOL_@	@_IDENTITY_SYMBOL_@
0	7	a	A
0	7	A	A
0	7	e	E
0	7	E	E
0	7	i	I
0	7	I	I
0	7	o	O
0	7	O	O
0	7	u	U
0	7	U	U
0	7	y	Y
0	7	Y	Y
0	7	h	H
0	7	H	H
0	7	w	W
0	7	W	W
# initial bfpv looking to skip next bfpv
0	1	b	B
0	1	B	B
0	1	f	F
0	1	F	F
0	1	p	P
0	1	P	P
0	1	v	V
0	1	V	V
# initial cgjkqsxz looking to skip next cgjkqsxz
0	2	c	C
0	2	C	C
0	2	g	G
0	2	G	G
0	2	j	J
0	2	J	J
0	2	k	K
0	2	K	K
0	2	q	Q
0	2	Q	Q
0	2	s	S
0	2	S	S
0	2	x	X
0	2	X	X
0	2	z	Z
0	2	Z	Z
# initial dt looking to skip next dt
0	3	d	D
0	3	D	D
0	3	t	T
0	3	T	T
# initial l looking to skip next l
0	4	l	L
0	4	L	L
# initial mn looking to skip next mn
0	5	m	M
0	5	M	M
0	5	n	N
0	5	N	N
# initial r looking to skip next r
0	6	r	R
0	6	R	R
# first bfpv received: skip bfpv + hw
1	1	b	@_EPSILON_SYMBOL_@
1	1	f	@_EPSILON_SYMBOL_@
1	1	p	@_EPSILON_SYMBOL_@
1	1	v	@_EPSILON_SYMBOL_@
1	1	h	@_EPSILON_SYMBOL_@
1	1	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow bfpv (as if after init. vowel)
1	7	a	@_EPSILON_SYMBOL_@
1	7	e	@_EPSILON_SYMBOL_@
1	7	i	@_EPSILON_SYMBOL_@
1	7	o	@_EPSILON_SYMBOL_@
1	7	u	@_EPSILON_SYMBOL_@
1	7	y	@_EPSILON_SYMBOL_@
1	7	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
1	9	c	2
1	9	g	2
1	9	j	2
1	9	k	2
1	9	q	2
1	9	s	2
1	9	x	2
1	9	z	2
1	10	d	3
1	10	t	3
1	11	l	4
1	12	m	5
1	12	n	5
1	13	r	6
# not enough input, go zero
1	23	@_EPSILON_SYMBOL_@	0
# first cgjkqsxz received: skip cgjkqsxz + hw
2	2	c	@_EPSILON_SYMBOL_@
2	2	g	@_EPSILON_SYMBOL_@
2	2	j	@_EPSILON_SYMBOL_@
2	2	k	@_EPSILON_SYMBOL_@
2	2	q	@_EPSILON_SYMBOL_@
2	2	s	@_EPSILON_SYMBOL_@
2	2	x	@_EPSILON_SYMBOL_@
2	2	z	@_EPSILON_SYMBOL_@
2	2	h	@_EPSILON_SYMBOL_@
2	2	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow cgjkqsxz (as if after init. vowel)
2	7	a	@_EPSILON_SYMBOL_@
2	7	e	@_EPSILON_SYMBOL_@
2	7	i	@_EPSILON_SYMBOL_@
2	7	o	@_EPSILON_SYMBOL_@
2	7	u	@_EPSILON_SYMBOL_@
2	7	y	@_EPSILON_SYMBOL_@
2	7	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
2	8	b	1
2	8	f	1
2	8	p	1
2	8	v	1
2	10	d	3
2	10	t	3
2	11	l	4
2	12	m	5
2	12	n	5
2	13	r	6
# not enough input, go zero
2	23	@_EPSILON_SYMBOL_@	0
# first dt received, skip dt + hw
3	3	d	@_EPSILON_SYMBOL_@
3	3	t	@_EPSILON_SYMBOL_@
3	3	h	@_EPSILON_SYMBOL_@
3	3	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow dt (as if after init. vowel)
3	7	a	@_EPSILON_SYMBOL_@
3	7	e	@_EPSILON_SYMBOL_@
3	7	i	@_EPSILON_SYMBOL_@
3	7	o	@_EPSILON_SYMBOL_@
3	7	u	@_EPSILON_SYMBOL_@
3	7	y	@_EPSILON_SYMBOL_@
3	7	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
3	8	b	1
3	8	f	1
3	8	p	1
3	8	v	1
3	9	c	2
3	9	g	2
3	9	j	2
3	9	k	2
3	9	q	2
3	9	s	2
3	9	x	2
3	9	z	2
3	11	l	4
3	12	m	5
3	12	n	5
3	13	r	6
# not enough input, go zero
3	23	@_EPSILON_SYMBOL_@	0
# initial l received, skip l + hw
4	4	l	@_EPSILON_SYMBOL_@
4	4	h	@_EPSILON_SYMBOL_@
4	4	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow dt (as if after init. vowel)
4	7	a	@_EPSILON_SYMBOL_@
4	7	e	@_EPSILON_SYMBOL_@
4	7	i	@_EPSILON_SYMBOL_@
4	7	o	@_EPSILON_SYMBOL_@
4	7	u	@_EPSILON_SYMBOL_@
4	7	y	@_EPSILON_SYMBOL_@
4	7	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
4	8	b	1
4	8	f	1
4	8	p	1
4	8	v	1
4	9	c	2
4	9	g	2
4	9	j	2
4	9	k	2
4	9	q	2
4	9	s	2
4	9	x	2
4	9	z	2
4	10	d	3
4	10	t	3
4	12	m	5
4	12	n	5
4	13	r	6
# not enough input, go zero
4	23	@_EPSILON_SYMBOL_@	0
# initial mn received, skip mn + hw
5	5	m	@_EPSILON_SYMBOL_@
5	5	n	@_EPSILON_SYMBOL_@
5	5	h	@_EPSILON_SYMBOL_@
5	5	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow mn (as if after init. vowel)
5	7	a	@_EPSILON_SYMBOL_@
5	7	e	@_EPSILON_SYMBOL_@
5	7	i	@_EPSILON_SYMBOL_@
5	7	o	@_EPSILON_SYMBOL_@
5	7	u	@_EPSILON_SYMBOL_@
5	7	y	@_EPSILON_SYMBOL_@
5	7	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
5	8	b	1
5	8	f	1
5	8	p	1
5	8	v	1
5	9	c	2
5	9	g	2
5	9	j	2
5	9	k	2
5	9	q	2
5	9	s	2
5	9	x	2
5	9	z	2
5	10	d	3
5	10	t	3
5	11	l	4
5	13	r	6
# not enough input, go zero
5	23	@_EPSILON_SYMBOL_@	0
# initial r, skip r + hw
6	6	r	@_EPSILON_SYMBOL_@
6	6	h	@_EPSILON_SYMBOL_@
6	6	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow r (as if after init. vowel)
6	7	a	@_EPSILON_SYMBOL_@
6	7	e	@_EPSILON_SYMBOL_@
6	7	i	@_EPSILON_SYMBOL_@
6	7	o	@_EPSILON_SYMBOL_@
6	7	u	@_EPSILON_SYMBOL_@
6	7	y	@_EPSILON_SYMBOL_@
6	7	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
6	8	b	1
6	8	f	1
6	8	p	1
6	8	v	1
6	9	c	2
6	9	g	2
6	9	j	2
6	9	k	2
6	9	q	2
6	9	s	2
6	9	x	2
6	9	z	2
6	10	d	3
6	10	t	3
6	11	l	4
6	12	m	5
6	12	n	5
# not enough input, go zero
6	23	@_EPSILON_SYMBOL_@	0
# initial aeiouyhw or intervening vowel, skip aeiouyhw
7	7	a	@_EPSILON_SYMBOL_@
7	7	e	@_EPSILON_SYMBOL_@
7	7	i	@_EPSILON_SYMBOL_@
7	7	o	@_EPSILON_SYMBOL_@
7	7	u	@_EPSILON_SYMBOL_@
7	7	y	@_EPSILON_SYMBOL_@
7	7	h	@_EPSILON_SYMBOL_@
7	7	w	@_EPSILON_SYMBOL_@
7	7	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
7	8	b	1
7	8	f	1
7	8	p	1
7	8	v	1
7	9	c	2
7	9	g	2
7	9	j	2
7	9	k	2
7	9	q	2
7	9	s	2
7	9	x	2
7	9	z	2
7	10	d	3
7	10	t	3
7	11	l	4
7	12	m	5
7	12	n	5
7	13	r	6
# not enough input, go zero
7	23	@_EPSILON_SYMBOL_@	0
# second bfpv received: skip bfpv + hw
8	8	b	@_EPSILON_SYMBOL_@
8	8	f	@_EPSILON_SYMBOL_@
8	8	p	@_EPSILON_SYMBOL_@
8	8	v	@_EPSILON_SYMBOL_@
8	8	h	@_EPSILON_SYMBOL_@
8	8	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow bfpv (as if after init. vowel)
8	14	a	@_EPSILON_SYMBOL_@
8	14	e	@_EPSILON_SYMBOL_@
8	14	i	@_EPSILON_SYMBOL_@
8	14	o	@_EPSILON_SYMBOL_@
8	14	u	@_EPSILON_SYMBOL_@
8	14	y	@_EPSILON_SYMBOL_@
8	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
8	16	c	2
8	16	g	2
8	16	j	2
8	16	k	2
8	16	q	2
8	16	s	2
8	16	x	2
8	16	z	2
8	17	d	3
8	17	t	3
8	18	l	4
8	19	m	5
8	19	n	5
8	20	r	6
# not enough input, go zero
8	24	@_EPSILON_SYMBOL_@	0
# second cgjkqsxz received: skip cgjkqsxz + hw
9	9	c	@_EPSILON_SYMBOL_@
9	9	g	@_EPSILON_SYMBOL_@
9	9	j	@_EPSILON_SYMBOL_@
9	9	k	@_EPSILON_SYMBOL_@
9	9	q	@_EPSILON_SYMBOL_@
9	9	s	@_EPSILON_SYMBOL_@
9	9	x	@_EPSILON_SYMBOL_@
9	9	z	@_EPSILON_SYMBOL_@
9	9	h	@_EPSILON_SYMBOL_@
9	9	w	@_EPSILON_SYMBOL_@
#   skip vowels but afterwards allow cgjkqsxz (as if after intervening vowel)
9	14	a	@_EPSILON_SYMBOL_@
9	14	e	@_EPSILON_SYMBOL_@
9	14	i	@_EPSILON_SYMBOL_@
9	14	o	@_EPSILON_SYMBOL_@
9	14	u	@_EPSILON_SYMBOL_@
9	14	y	@_EPSILON_SYMBOL_@
9	14	@_UNKNOWN_SYMBOL_@	@_EPSILON_SYMBOL_@
#   others numbered as usual (jump to second letter states)
9	15	b	1
9	15	f	1
9	15	p	1
9	15	v	1
9	17	d	3
9	17	t	3
9	18	l	4
9	19	m	5
9	19	n	5
